printed 2023-10-07 20:15:53.667253 +
there are [20] pages and 797 listings provided in this output + 
 +
{'units': [{'beds': '2', 'price': '$1,955+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.123463--97.804634', 'longitude': -97.804634, 'buildingName': 'View at Estancia', 'address': '827 Camino Vaquero Pkwy, Austin, TX', 'detailUrl': '/b/view-at-estancia-austin-tx-CCCv7q/', 'isBuilding': True, 'hasImage': True, 'lotId': 2595325220, 'imgSrc': 'https://photos.zillowstatic.com/fp/8e260044043f516c47812d7c1f1febb1-p_e.jpg', 'latitude': 30.123463} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '4406 Avenue A APT 3, Austin, TX 78751', 'variableData': None, 'unit': 'Apt 3', 'zestimate': 335400, 'imgSrc': 'https://maps.googleapis.com/maps/api/staticmap?mobile=false&sensor=true&maptype=satellite&size=575x242&zoom=17&center=30.307308197021484,-97.73129272460938&key=AIzaSyBJsNQO5ZeG-XAbqqWLKwG08fWITSxg33w&signature=pnxFrZMCVzJatkI6F2bpZrbvwhU=', 'price': 1750, 'detailUrl': '/homedetails/4406-Avenue-A-APT-3-Austin-TX-78751/62576626_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.73129, 'latitude': 30.307308, 'listingStatus': 'FOR_RENT', 'zpid': '62576626', 'listingSubType': {}, 'rentZestimate': 1849, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 914, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': None} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '1306 Norwalk Ln APT 305, Austin, TX 78703', 'variableData': None, 'unit': 'Apt 305', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/dc61a0929d7583d0e5ff1a5e16d0fdef-p_e.jpg', 'price': 1850, 'detailUrl': '/homedetails/1306-Norwalk-Ln-APT-305-Austin-TX-78703/2101653425_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.772766, 'latitude': 30.288696, 'listingStatus': 'FOR_RENT', 'zpid': '2101653425', 'listingSubType': {}, 'rentZestimate': 2500, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': None, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'CONDO', 'lotAreaValue': None, 'address': '13604 Caldwell Dr APT 7, Austin, TX 78750', 'variableData': None, 'unit': 'Apt 7', 'zestimate': 373500, 'imgSrc': 'https://photos.zillowstatic.com/fp/54130dffb48b58b457d146d5b35f596a-p_e.jpg', 'price': 2100, 'detailUrl': '/homedetails/13604-Caldwell-Dr-APT-7-Austin-TX-78750/80114920_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.79328, 'latitude': 30.451895, 'listingStatus': 'FOR_RENT', 'zpid': '80114920', 'listingSubType': {}, 'rentZestimate': 2044, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1099, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '6501 Columbia Oaks Ct APT 3B, Austin, TX 78759', 'variableData': None, 'unit': 'Apt 3B', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/a8c03edba4f55be14a2149160b35a76d-p_e.jpg', 'price': 1600, 'detailUrl': '/homedetails/6501-Columbia-Oaks-Ct-APT-3B-Austin-TX-78759/2055206579_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.759254, 'latitude': 30.424715, 'listingStatus': 'FOR_RENT', 'zpid': '2055206579', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1021, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$6,150+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.267519--97.751434', 'longitude': -97.751434, 'buildingName': None, 'address': '301 West Ave, Austin, TX', 'detailUrl': '/b/301-west-ave-austin-tx-9LRMM7/', 'isBuilding': True, 'hasImage': True, 'lotId': 2072075843, 'imgSrc': 'https://photos.zillowstatic.com/fp/1f3c7e724dd6d8b0ad8ecfa140c08e25-p_e.jpg', 'latitude': 30.267519} + 
{'dateSold': None, 'propertyType': 'CONDO', 'lotAreaValue': None, 'address': '2811 Rio Grande St APT 302, Austin, TX 78705', 'variableData': None, 'unit': 'Apt 302', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/2dd6aad0ea80f8f749aa520a59354cdf-p_e.jpg', 'price': 1950, 'detailUrl': '/homedetails/2811-Rio-Grande-St-APT-302-Austin-TX-78705/29395536_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.743866, 'latitude': 30.29467, 'listingStatus': 'FOR_RENT', 'zpid': '29395536', 'listingSubType': {}, 'rentZestimate': 1910, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 910, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '1702 E 5th St #1431, Austin, TX 78702', 'variableData': None, 'unit': '# 1431', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/7886a6f9499a3d63392f4d09849b72dc-p_e.jpg', 'price': 2695, 'detailUrl': '/homedetails/1702-E-5th-St-1431-Austin-TX-78702/2058530069_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.72469, 'latitude': 30.26164, 'listingStatus': 'FOR_RENT', 'zpid': '2058530069', 'listingSubType': {}, 'rentZestimate': 2893, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1233, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$2,795+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.268148--97.73249', 'longitude': -97.73249, 'buildingName': None, 'address': '815 E 9th St, Austin, TX', 'detailUrl': '/b/815-e-9th-st-austin-tx-CXxZ7Y/', 'isBuilding': True, 'hasImage': True, 'lotId': 2697641421, 'imgSrc': 'https://photos.zillowstatic.com/fp/ff754ad0762990a17a49f944a2235e1c-p_e.jpg', 'latitude': 30.268148} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '1306 W 5th St #5138, Austin, TX 78703', 'variableData': None, 'unit': '# 5138', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/b76777b0221c5c016782d7e24f1fb028-p_e.jpg', 'price': 2989, 'detailUrl': '/homedetails/1306-W-5th-St-5138-Austin-TX-78703/2057772055_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.75983, 'latitude': 30.272533, 'listingStatus': 'FOR_RENT', 'zpid': '2057772055', 'listingSubType': {}, 'rentZestimate': 3006, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1236, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '2310 Willow St UNIT 1, Austin, TX 78702', 'variableData': None, 'unit': 'Unit 1', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/cfc8a6cc69bc609667e888b5230bebeb-p_e.jpg', 'price': 3295, 'detailUrl': '/homedetails/2310-Willow-St-UNIT-1-Austin-TX-78702/2055217845_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.71876, 'latitude': 30.254313, 'listingStatus': 'FOR_RENT', 'zpid': '2055217845', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1428, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '5305 Indio Dr APT C, Austin, TX 78745', 'variableData': None, 'unit': 'Apt C', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/78820777dd9995ed9d02fc9448a3a81a-p_e.jpg', 'price': 2200, 'detailUrl': '/homedetails/5305-Indio-Dr-APT-C-Austin-TX-78745/2117971338_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.80325, 'latitude': 30.222399, 'listingStatus': 'FOR_RENT', 'zpid': '2117971338', 'listingSubType': {}, 'rentZestimate': 1892, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1096, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '11203 Ranch Rd, Austin, TX 78745', 'variableData': None, 'zestimate': 524200, 'imgSrc': 'https://photos.zillowstatic.com/fp/7f833fb0736a3aafcb3de8aa8ba817a3-p_e.jpg', 'price': 2050, 'detailUrl': '/homedetails/11203-Ranch-Rd-Austin-TX-78745/2055227281_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.827705, 'latitude': 30.19924, 'listingStatus': 'FOR_RENT', 'zpid': '2055227281', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1325, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'MULTI_FAMILY', 'lotAreaValue': None, 'address': '2908 Jadewood Ct APT B, Austin, TX 78748', 'variableData': None, 'unit': 'Apt B', 'zestimate': 495800, 'imgSrc': 'https://photos.zillowstatic.com/fp/b6d523a679b72d57b6f46789baf523d4-p_e.jpg', 'price': 1475, 'detailUrl': '/homedetails/2908-Jadewood-Ct-APT-B-Austin-TX-78748/2112098516_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.84002, 'latitude': 30.17807, 'listingStatus': 'FOR_RENT', 'zpid': '2112098516', 'listingSubType': {}, 'rentZestimate': 1849, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 2040, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'TOWNHOUSE', 'lotAreaValue': None, 'address': '11400 Chessington Dr, Austin, TX 78750', 'variableData': None, 'zestimate': 320000, 'imgSrc': 'https://photos.zillowstatic.com/fp/625be1fd40d7e3557e5bd9ef9937157e-p_e.jpg', 'price': 1850, 'detailUrl': '/homedetails/11400-Chessington-Dr-Austin-TX-78750/29372192_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.784874, 'latitude': 30.431246, 'listingStatus': 'FOR_RENT', 'zpid': '29372192', 'listingSubType': {}, 'rentZestimate': 2070, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1130, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$3,500+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.268621--97.7539', 'longitude': -97.7539, 'buildingName': None, 'address': '300 Bowie St, Austin, TX', 'detailUrl': '/b/spring-condominiums-austin-tx-5Xrc8r/', 'isBuilding': True, 'hasImage': True, 'lotId': 1002206547, 'imgSrc': 'https://photos.zillowstatic.com/fp/f1cdb38a9f591433579a16bb2dd26d92-p_e.jpg', 'latitude': 30.268621} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '2417 Leon St #A, Austin, TX 78705', 'variableData': None, 'unit': '# A', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/dfad95c0a2147b4bad8e73006cce080e-p_e.jpg', 'price': 2450, 'detailUrl': '/homedetails/2417-Leon-St-A-Austin-TX-78705/2055251467_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.74905, 'latitude': 30.289375, 'listingStatus': 'FOR_RENT', 'zpid': '2055251467', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 767, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '12987 Fm 2769, Austin, TX 78726', 'variableData': {'text': '3D Tour', 'type': '3D_HOME'}, 'zestimate': 688200, 'imgSrc': 'https://photos.zillowstatic.com/fp/d7a71f436f0b3d36df0dcd17507c36db-p_e.jpg', 'price': 3500, 'detailUrl': '/homedetails/12987-Fm-2769-Austin-TX-78726/64632008_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.846596, 'latitude': 30.453714, 'listingStatus': 'FOR_RENT', 'zpid': '64632008', 'listingSubType': {}, 'rentZestimate': 3140, 'daysOnZillow': -1, 'bathrooms': 2, 'livingArea': 1716, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '6810 Deatonhill Dr, Austin, TX 78745', 'variableData': None, 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/d7ae133f77c7731b2aa4a2827e98b11e-p_e.jpg', 'price': 1895, 'detailUrl': '/homedetails/6810-Deatonhill-Dr-Austin-TX-78745/2062763235_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.8171, 'latitude': 30.209555, 'listingStatus': 'FOR_RENT', 'zpid': '2062763235', 'listingSubType': {}, 'rentZestimate': 2029, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1200, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'TOWNHOUSE', 'lotAreaValue': None, 'address': '9211 Kempler Dr #A, Austin, TX 78748', 'variableData': None, 'unit': '# A', 'zestimate': 380500, 'imgSrc': 'https://photos.zillowstatic.com/fp/50bccf9523ad1a0ad4689c307c10ea1e-p_e.jpg', 'price': 1900, 'detailUrl': '/homedetails/9211-Kempler-Dr-A-Austin-TX-78748/2061247488_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.8215, 'latitude': 30.180952, 'listingStatus': 'FOR_RENT', 'zpid': '2061247488', 'listingSubType': {}, 'rentZestimate': 1614, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 985, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '7102 Silver Dale Dr, Austin, TX 78736', 'variableData': None, 'zestimate': 598700, 'imgSrc': 'https://photos.zillowstatic.com/fp/7b059212dc5b667d587524694442fa91-p_e.jpg', 'price': 1995, 'detailUrl': '/homedetails/7102-Silver-Dale-Dr-Austin-TX-78736/29479378_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.88185, 'latitude': 30.234463, 'listingStatus': 'FOR_RENT', 'zpid': '29479378', 'listingSubType': {}, 'rentZestimate': 2199, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1150, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'TOWNHOUSE', 'lotAreaValue': None, 'address': '11723 Norwegian Wood, Austin, TX 78758', 'variableData': None, 'zestimate': 328900, 'imgSrc': 'https://photos.zillowstatic.com/fp/3b1dfc9b018398861ecd2d691c817447-p_e.jpg', 'price': 2100, 'detailUrl': '/homedetails/11723-Norwegian-Wood-Austin-TX-78758/29436138_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.69717, 'latitude': 30.393332, 'listingStatus': 'FOR_RENT', 'zpid': '29436138', 'listingSubType': {}, 'rentZestimate': 1727, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1006, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '1200 Crestwood Rd #B, Austin, TX 78722', 'variableData': None, 'unit': '# B', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/3e03df996580d9e6efc9de5a9231e27f-p_e.jpg', 'price': 2000, 'detailUrl': '/homedetails/1200-Crestwood-Rd-B-Austin-TX-78722/2060611756_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.715034, 'latitude': 30.300465, 'listingStatus': 'FOR_RENT', 'zpid': '2060611756', 'listingSubType': {}, 'rentZestimate': 2127, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1000, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'MANUFACTURED', 'lotAreaValue': None, 'address': '906 Presa Arriba Rd, Austin, TX 78733', 'variableData': None, 'zestimate': 327700, 'imgSrc': 'https://photos.zillowstatic.com/fp/febbf1d5a1d4e160c81b9c2300ff1e0a-p_e.jpg', 'price': 1595, 'detailUrl': '/homedetails/906-Presa-Arriba-Rd-Austin-TX-78733/29343734_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.87055, 'latitude': 30.334476, 'listingStatus': 'FOR_RENT', 'zpid': '29343734', 'listingSubType': {}, 'rentZestimate': 1381, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 980, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$2,950+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.262539--97.76191', 'longitude': -97.76191, 'buildingName': None, 'address': '1600 Barton Springs Rd, Austin, TX', 'detailUrl': '/b/bartonplace-austin-tx-5XqtSs/', 'isBuilding': True, 'hasImage': True, 'lotId': 1002120896, 'imgSrc': 'https://photos.zillowstatic.com/fp/4382b286d56c424b60bbb132348a3aca-p_e.jpg', 'latitude': 30.262539} + 
{'units': [{'beds': '2', 'price': '$1,800+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.288015--97.745804', 'longitude': -97.745804, 'buildingName': None, 'address': '806 W 24th St, Austin, TX', 'detailUrl': '/b/croix-330-n-m-austin-tx-5XjfLB/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001505912, 'imgSrc': 'https://photos.zillowstatic.com/fp/9fbbe1a047a27bacc7652e70bcea9a2b-p_e.jpg', 'latitude': 30.288015} + 
{'dateSold': None, 'propertyType': 'TOWNHOUSE', 'lotAreaValue': None, 'address': '1319 Southport Dr #B, Austin, TX 78704', 'variableData': None, 'unit': '# B', 'zestimate': 404600, 'imgSrc': 'https://photos.zillowstatic.com/fp/30d96935570ecd5e456fc51417f9304c-p_e.jpg', 'price': 1695, 'detailUrl': '/homedetails/1319-Southport-Dr-B-Austin-TX-78704/2071685997_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.776886, 'latitude': 30.232624, 'listingStatus': 'FOR_RENT', 'zpid': '2071685997', 'listingSubType': {}, 'rentZestimate': 1965, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 967, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'TOWNHOUSE', 'lotAreaValue': None, 'address': '2606 Wilson St, Austin, TX 78704', 'variableData': None, 'zestimate': 519900, 'imgSrc': 'https://photos.zillowstatic.com/fp/6cdceb31f8378b11a50c11bd8e5c5e66-p_e.jpg', 'price': 2595, 'detailUrl': '/homedetails/2606-Wilson-St-Austin-TX-78704/2111197429_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.75872, 'latitude': 30.238237, 'listingStatus': 'FOR_RENT', 'zpid': '2111197429', 'listingSubType': {}, 'rentZestimate': 2472, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1178, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'MULTI_FAMILY', 'lotAreaValue': None, 'address': '12217 Dundee Dr #A, Austin, TX 78759', 'variableData': None, 'unit': '# A', 'zestimate': 396400, 'imgSrc': 'https://photos.zillowstatic.com/fp/81a06105dcae63ce348f5ab2cdd4feae-p_e.jpg', 'price': 2950, 'detailUrl': '/homedetails/12217-Dundee-Dr-A-Austin-TX-78759/338245731_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.76839, 'latitude': 30.43242, 'listingStatus': 'FOR_RENT', 'zpid': '338245731', 'listingSubType': {}, 'rentZestimate': 1723, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 936, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '705 Blanco St, Austin, TX 78703', 'variableData': None, 'zestimate': 1097700, 'imgSrc': 'https://photos.zillowstatic.com/fp/323dd93ab2454b61e094a0de3fae12c0-p_e.jpg', 'price': 3695, 'detailUrl': '/homedetails/705-Blanco-St-Austin-TX-78703/29327543_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.756, 'latitude': 30.274094, 'listingStatus': 'FOR_RENT', 'zpid': '29327543', 'listingSubType': {}, 'rentZestimate': 4245, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1300, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '2704 Saville Loop #34C, Austin, TX 78741', 'variableData': None, 'unit': '# 34C', 'zestimate': 374700, 'imgSrc': 'https://photos.zillowstatic.com/fp/1fc6228c06be18fd87ff3b7f3307aa3c-p_e.jpg', 'price': 2295, 'detailUrl': '/homedetails/2704-Saville-Loop-34C-Austin-TX-78741/89546601_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.73969, 'latitude': 30.227133, 'listingStatus': 'FOR_RENT', 'zpid': '89546601', 'listingSubType': {}, 'rentZestimate': 2334, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1151, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$3,999+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.264366--97.74434', 'longitude': -97.74434, 'buildingName': None, 'address': '200 Congress Ave, Austin, TX', 'detailUrl': '/b/200-congress-ave-austin-tx-5Xkksz/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001634479, 'imgSrc': 'https://photos.zillowstatic.com/fp/39aa0deb7c85c951e25934bc7cfd4f06-p_e.jpg', 'latitude': 30.264366} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '6317 Avery Island Ave, Austin, TX 78727', 'variableData': None, 'zestimate': 341500, 'imgSrc': 'https://photos.zillowstatic.com/fp/cd8d8b0d7107f0915a8c01920b8610d5-p_e.jpg', 'price': 1895, 'detailUrl': '/homedetails/6317-Avery-Island-Ave-Austin-TX-78727/29375476_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.750885, 'latitude': 30.438082, 'listingStatus': 'FOR_RENT', 'zpid': '29375476', 'listingSubType': {}, 'rentZestimate': 1700, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1034, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '5506 Montview St #B, Austin, TX 78756', 'variableData': None, 'unit': '# B', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/583373393b74acdce87e885ea6c60ff4-p_e.jpg', 'price': 2000, 'detailUrl': '/homedetails/5506-Montview-St-B-Austin-TX-78756/2105972008_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.74181, 'latitude': 30.330603, 'listingStatus': 'FOR_RENT', 'zpid': '2105972008', 'listingSubType': {}, 'rentZestimate': 2821, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1100, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '565 Comal St #3125, Austin, TX 78702', 'variableData': None, 'unit': '# 3125', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/7886a6f9499a3d63392f4d09849b72dc-p_e.jpg', 'price': 2695, 'detailUrl': '/homedetails/565-Comal-St-3125-Austin-TX-78702/2055307324_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.72664, 'latitude': 30.26289, 'listingStatus': 'FOR_RENT', 'zpid': '2055307324', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1124, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '337 Baylor St #235, Austin, TX 78703', 'variableData': None, 'unit': '# 235', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/06a1d3c193c062403f9043f9da238046-p_e.jpg', 'price': 2597, 'detailUrl': '/homedetails/337-Baylor-St-235-Austin-TX-78703/2058343040_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.75655, 'latitude': 30.269964, 'listingStatus': 'FOR_RENT', 'zpid': '2058343040', 'listingSubType': {}, 'rentZestimate': 3575, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1142, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '906 Philco Dr, Austin, TX 78745', 'variableData': None, 'zestimate': 694700, 'imgSrc': 'https://photos.zillowstatic.com/fp/54597b81567b91cc972bec0e89195a60-p_e.jpg', 'price': 2100, 'detailUrl': '/homedetails/906-Philco-Dr-Austin-TX-78745/29480197_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.77852, 'latitude': 30.220667, 'listingStatus': 'FOR_RENT', 'zpid': '29480197', 'listingSubType': {}, 'rentZestimate': 2269, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 850, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '1209 North St, Austin, TX 78756', 'variableData': None, 'zestimate': 756500, 'imgSrc': 'https://photos.zillowstatic.com/fp/eff2d9001721970e63f6b490c40fc878-p_e.jpg', 'price': 3900, 'detailUrl': '/homedetails/1209-North-St-Austin-TX-78756/29410737_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.73577, 'latitude': 30.32203, 'listingStatus': 'FOR_RENT', 'zpid': '29410737', 'listingSubType': {}, 'rentZestimate': 3140, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1564, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
